Bee_ID,Colony,Treatment,Date_pulled,Gut1_date,Donor1_start,Gut2_date,Donor2_start,Crithidia_date,Wing_mm,Count,Dead,Death_date,Notes,Length_mm,Angle,
146,EK-1,bw,5-30-22,5-30-22,5-23-22,06-03-22,5-23-22,06-01-22,2.759,13,,,,2.759,102.14,
147,EK-1,bw,5-30-22,NA,NA,NA,NA,NA,NA,NA,,,didnt consume first gut inoc,,,
148,EK-1,sf,5-30-22,5-30-22,5-23-22,06-03-22,5-23-22,06-01-22,2.768,0,,,,2.768,109.872,
149,EK-1,bw,5-30-22,5-30-22,5-23-22,06-03-22,5-23-22,06-01-22,2.338,7,,,,2.338,91.922,
150,EK-1,bw,5-30-22,5-30-22,5-23-22,06-03-22,5-23-22,06-01-22,2.469,35,,,Ran out of inoculum so made more using the same source bee as the others and used it on this bee,2.469,105.096,
151,EK-1,bw,5-30-22,5-30-22,5-23-22,NA,NA,NA,NA,NA,,,"Escaped, noticed on 6-01-22",,,
152,EK-1,sf,5-30-22,5-30-22,5-23-22,06-03-22,5-23-22,06-01-22,2.25,2,,,,2.25,103.504,
153,EK-1,bw,5-30-22,5-30-22,5-23-22,06-03-22,5-23-22,06-01-22,2.655,3,,,,2.655,104.365,
154,EK-1,sf,5-30-22,5-30-22,5-23-22,NA,NA,06-01-22,NA,NA,,,Escaped and landed on the floor so we froze,,,
155,EK-1,sf,5-30-22,5-30-22,5-23-22,NA,NA,NA,NA,NA,1,06-01-22,,,,
156,EK-1,sf,5-30-22,5-30-22,5-23-22,06-03-22,5-23-22,06-01-22,2.684,0,,,,2.684,97.893,
157,EK-1,sf,5-30-22,5-30-22,5-23-22,06-03-22,5-23-22,06-01-22,2.448,68,,,,2.448,101.454,
158,EK-2,sf,5-30-22,NA,NA,NA,NA,NA,NA,NA,,,didnt consume 1st gut inoc,,,
159,EK-2,sf,5-30-22,NA,NA,NA,NA,NA,NA,NA,,,didnt consume 1st gut inoc,,,
160,EK-2,bw,5-30-22,5-30-22,5-23-22,06-03-22,5-23-22,06-01-22,2.837,0,,,,2.837,108.034,
161,EK-2,bw,5-30-22,5-30-22,5-23-22,06-03-22,5-23-22,06-01-22,2.45,11,,,Ran out of inoculum so made more using the same source bee as the others and used it on this bee,2.45,87.064,
162,EK-2,bw,5-30-22,5-30-22,5-23-22,06-03-22,5-23-22,06-01-22,2.61,0,,,,2.61,103.201,
